INDEX	UK10YB_GBP	USB10Y_USD	GBP_USD
0	125,202	121,513	1,40563
1	125,13	121,48	1,40599
2	125,729	121,385	1,4082
3	125,373	121,337	1,40846
4	125,17	121,383	1,40767
5	125,163	121,32	1,40668
6	125,454	121,444	1,40818
7	125,407	121,506	1,40792
8	125,536	121,317	1,40944
9	125,726	121,143	1,40698
10	125,846	121,111	1,40405
11	125,799	121,079	1,40173
12	125,807	121,015	1,39874
13	125,734	121,077	1,40047
14	125,41	120,998	1,4008
15	124,929	120,981	1,39978
16	125,088	121,153	1,4005
17	125,283	121,12	1,40351
18	125,755	121,057	1,4085
19	125,935	121,212	1,40926
20	126,095	121,321	1,40968
21	125,846	121,446	1,40959
22	125,869	121,308	1,41113
23	125,822	121,26	1,41442
24	125,745	121,29	1,41344
25	125,935	121,305	1,41302
26	125,994	121,242	1,4135
27	125,876	121,335	1,41374
28	126,237	121,334	1,41672
29	126,447	121,176	1,41621
30	126,39	121,191	1,41454
31	126,509	121,143	1,41745
32	126,659	121,189	1,41802
33	126,611	121,141	1,41818
34	126,609	121,171	1,41946
35	126,587	121,186	1,41805
36	126,479	121,201	1,41762
37	126,205	121,419	1,41762
38	125,79	121,246	1,41954
39	125,602	121,276	1,41739
40	125,459	121,26	1,4158
41	125,478	121,29	1,41887
42	125,168	121,321	1,4227
43	125,167	121,179	1,4226
44	125,356	120,848	1,42416
45	125,42	120,832	1,4233
46	125,58	120,988	1,42845
47	125,802	120,971	1,42581
48	125,881	120,923	1,42494
49	126,322	120,844	1,42371
50	125,922	120,921	1,42614
51	126,213	120,873	1,42567
52	125,959	120,751	1,42714
53	125,922	120,797	1,43121
54	126,072	120,687	1,43246
55	125,508	120,607	1,43395
56	125,421	120,779	1,43438
57	124,961	120,825	1,4341
58	125,216	120,793	1,4328
59	125,627	120,792	1,43194
60	125,741	120,728	1,42881
61	125,427	120,727	1,42884
62	125,425	120,836	1,42979
63	125,625	120,804	1,42999
64	125,648	120,771	1,41928
65	125,546	120,786	1,42386
66	125,434	120,832	1,42138
67	125,607	120,659	1,42046
68	125,686	120,595	1,4194
69	125,483	120,469	1,41986
70	125,265	120,515	1,4178
71	125,434	120,514	1,42382
72	125,083	120,372	1,41934
73	125,074	120,246	1,40864
74	124,85	120,167	1,40858
75	124,939	120,197	1,4079
76	125,174	120,196	1,40666
77	124,76	120,164	1,40383
78	124,703	120,147	1,40372
79	124,57	120,068	1,4003
80	124,236	119,942	1,40102
81	124,476	119,815	1,40161
82	124,6	119,772	1,39909
83	124,578	119,661	1,39669
84	124,46	119,551	1,39448
85	124,74	119,753	1,39384
86	124,618	119,596	1,39336
87	124,677	119,626	1,39427
88	124,831	119,704	1,3953
89	124,668	119,734	1,39552
90	124,717	119,717	1,39773
91	124,287	119,544	1,39774
92	124,359	119,653	1,39891
93	124,415	119,511	1,39685
94	124,338	119,541	1,39564
95	124,477	119,494	1,39454
96	124,324	119,383	1,39374
97	124,126	119,413	1,39318
98	124,014	119,412	1,39384
99	124,042	119,349	1,3943
100	124,226	119,426	1,39111
101	124,395	119,347	1,39828
102	124,127	119,456	1,39298
103	123,864	119,658	1,39168
104	123,621	119,548	1,39191
105	123,595	119,657	1,39284
106	123,563	119,656	1,38205
107	123,43	119,717	1,37595
108	123,519	119,701	1,3777
109	123,663	119,715	1,3781
110	123,48	119,793	1,37744
111	123,177	119,776	1,3784
112	122,969	119,733	1,37336
113	122,998	119,748	1,3746
114	123,021	119,731	1,37656
115	123,11	119,824	1,37635
116	123,028	119,886	1,37699
117	122,931	119,807	1,37562
118	123,08	119,806	1,36833
119	122,927	119,773	1,36606
120	122,524	119,772	1,36268
121	122,201	119,756	1,36146
122	122,274	119,739	1,36056
123	122,172	119,707	1,36136
124	121,764	119,706	1,36424
125	121,682	119,658	1,36582
126	121,961	119,548	1,36011
127	121,864	119,641	1,35736
128	122,003	119,687	1,35872
129	122,122	119,764	1,35982
130	122,472	119,779	1,35863
131	122,234	119,81	1,35886
132	122,293	119,808	1,3582
133	122,417	120,011	1,35767
134	122,194	119,932	1,35764
135	121,982	119,947	1,35772
136	121,975	119,93	1,35465
137	121,26	119,914	1,3566
138	121,65	119,975	1,35464
139	121,523	120,115	1,35295
140	121,803	119,926	1,3547
141	121,906	119,925	1,355
142	121,272	119,929	1,35367
143	121,431	119,881	1,35538
144	121,38	119,911	1,35638
145	121,413	119,989	1,35556
146	121,421	119,878	1,35768
147	121,41	119,909	1,35486
148	121,496	119,923	1,35086
149	121,271	119,875	1,34988
150	121,018	119,906	1,35458
151	120,821	119,811	1,35478
152	120,749	119,669	1,3543
153	121,059	119,684	1,35344
154	121,323	119,573	1,3548
155	121,612	119,604	1,35962
156	121,706	119,477	1,35571
157	121,464	119,461	1,35449
158	121,532	119,476	1,35466
159	121,41	119,459	1,35753
160	121,253	119,521	1,35626
161	121,562	119,551	1,35294
162	121,651	119,566	1,34986
163	122,045	119,69	1,35194
164	121,871	119,626	1,35324
165	121,912	119,657	1,35281
166	121,955	119,64	1,35295
167	121,868	119,639	1,3582
168	121,992	119,732	1,35517
169	122,101	119,684	1,3539
170	122,224	119,637	1,35673
171	122,383	119,604	1,35616
172	122,186	119,639	1,35874
173	122,364	119,654	1,35826
174	122,343	119,543	1,3584
175	122,142	119,511	1,35551
176	122,232	119,463	1,35658
177	121,785	119,369	1,35418
178	122,01	119,415	1,35369
179	122,17	119,241	1,34871
180	122,441	119,256	1,35176
181	122,838	119,099	1,35072
182	122,857	118,894	1,35026
183	122,815	118,862	1,35041
184	123,08	118,877	1,3489
185	123,048	118,907	1,34614
186	122,723	118,953	1,34982
187	122,816	118,952	1,34866
188	122,824	118,842	1,35448
189	122,246	118,669	1,35446
190	122,219	118,637	1,35308
191	121,995	118,667	1,35156
192	122,054	118,619	1,35153
193	122,35	118,728	1,35164
194	122,439	118,711	1,35152
195	122,387	118,648	1,35072
196	122,319	118,615	1,34992
197	122,398	118,615	1,34756
198	122,679	118,754	1,34818
199	122,419	118,863	1,34677
200	122,377	119,05	1,34592
201	122,466	119,065	1,34326
202	122,488	118,959	1,34023
203	122,416	118,958	1,3428
204	122,414	118,941	1,341
205	122,444	118,909	1,34249
206	122,397	118,986	1,34328
207	122,587	119,048	1,34146
208	122,479	119,094	1,34638
209	122,534	119,093	1,344
210	122,568	118,951	1,34322
211	122,546	119,013	1,34296
212	122,968	118,996	1,34322
213	122,947	119,042	1,34164
214	122,971	119,026	1,33639
215	122,989	119,119	1,33222
216	122,957	119,384	1,33375
217	123,027	119,399	1,33469
218	123,051	119,351	1,33584
219	122,938	119,553	1,33682
220	123,047	119,552	1,34074
221	123,017	119,677	1,33952
222	122,706	119,457	1,33865
223	122,401	119,643	1,3379
224	122,864	119,642	1,33714
225	122,803	119,642	1,33689
226	122,675	119,609	1,33738
227	122,673	119,593	1,33455
228	122,439	119,701	1,33166
229	122,449	119,951	1,32963
230	122,301	120,012	1,33127
231	121,934	120,137	1,33408
232	122,005	119,937	1,33229
233	122,04	119,889	1,33055
234	122,3	119,982	1,33124
235	122,586	120,341	1,33124
236	122,892	120,434	1,33115
237	122,922	120,244	1,33182
238	123,056	120,274	1,32323
239	122,621	120,852	1,32859
240	122,846	120,382	1,32438
241	122,795	120,882	1,32546
242	122,58	121,225	1,32468
243	122,599	121,192	1,32543
244	122,869	121,004	1,32746
245	122,902	120,706	1,32909
246	122,991	120,72	1,32922
247	123,13	120,654	1,3283
248	123,547	120,638	1,32982
249	123,575	120,7	1,33016
250	123,573	120,668	1,3334
251	123,667	120,416	1,33176
252	123,635	120,635	1,32932
253	123,88	120,729	1,32962
254	123,784	120,602	1,32904
255	123,802	120,555	1,32625
256	123,624	120,554	1,32948
257	123,818	120,491	1,33146
258	123,731	120,145	1,33475
259	123,568	120,27	1,33473
260	123,117	120,191	1,3367
261	123,156	120,057	1,33712
262	123,079	120,087	1,33665
263	123,187	120,071	1,33794
264	123,185	120,149	1,33134
265	123,284	119,976	1,33146
266	123,125	119,865	1,33141
267	123,234	119,927	1,33082
268	123,192	119,895	1,33743
269	123,084	119,989	1,3373
270	123,107	120,192	1,33816
271	123,12	120,238	1,33946
272	123,184	120,05	1,34087
273	123,554	120,002	1,34002
274	123,296	119,97	1,34094
275	123,354	119,969	1,34168
276	123,07	119,874	1,34109
277	122,636	119,67	1,34154
278	122,639	119,716	1,34318
279	122,642	119,637	1,3432
280	122,907	119,731	1,34588
281	122,466	119,589	1,34195
282	122,413	119,651	1,3413
283	122,568	119,886	1,34239
284	122,445	120,073	1,34198
285	122,614	119,9	1,3426
286	122,864	120,009	1,34058
287	123,4	120,259	1,33646
288	122,955	119,992	1,34104
289	123,074	120,054	1,34097
290	122,544	119,897	1,34188
291	122,271	119,841	1,34132
292	122,118	119,84	1,33675
293	122,392	119,808	1,3379
294	122,129	119,808	1,33794
295	122,238	119,807	1,33807
296	121,867	119,838	1,33552
297	122,047	119,884	1,33636
298	121,844	119,805	1,34008
299	121,977	119,804	1,33786
300	121,815	119,647	1,33952
301	121,853	119,756	1,33695
302	121,514	119,771	1,33674
303	121,573	119,755	1,33591
304	121,702	119,723	1,33242
305	121,916	119,816	1,335
306	121,964	119,768	1,3386
307	122,033	119,799	1,33782
308	122,569	119,642	1,33747
309	122,446	119,594	1,33926
310	122,656	119,766	1,344
311	122,813	119,734	1,33336
312	122,917	119,906	1,33002
313	122,975	119,889	1,32626
314	122,898	119,857	1,32486
315	122,986	119,982	1,32525
316	122,995	119,95	1,32731
317	122,666	119,981	1,3277
318	122,453	120,105	1,32839
319	122,501	120,011	1,3278
320	122,665	119,963	1,32636
321	122,935	120,017	1,32676
322	123,094	120,079	1,32422
323	123,247	120,079	1,3242
324	123,366	120,109	1,32414
325	123,143	119,952	1,32447
326	123,063	119,998	1,32651
327	122,672	120,139	1,32581
328	122,628	120,295	1,31877
329	122,219	120,435	1,3171
330	122,308	120,325	1,31728
331	122,406	120,308	1,31758
332	122,479	120,182	1,31606
333	122,879	120,213	1,31594
334	122,807	120,197	1,31602
335	122,85	120,133	1,31947
336	122,748	120,133	1,31957
337	122,545	120,038	1,31684
338	122,206	119,881	1,31718
339	122,304	119,911	1,31542
340	122,312	119,817	1,31112
341	122,165	120,035	1,32432
342	122,103	120,082	1,32486
343	121,81	120,206	1,32437
344	121,973	120,206	1,32587
345	122,132	120,127	1,32634
346	121,98	120,157	1,33086
347	121,551	120,047	1,32904
348	121,67	120,078	1,32528
349	121,407	120,14	1,32661
350	121,631	120,233	1,32594
351	121,699	120,381	1,32616
352	122,019	120,381	1,32443
353	122,211	120,411	1,32732
354	122,029	120,254	1,32656
355	122,212	120,363	1,32825
356	121,739	120,3	1,32772
357	121,877	120,299	1,32894
358	121,866	120,298	1,32616
359	122,45	120,251	1,32425
360	122,519	120,36	1,32276
361	122,567	120,343	1,32209
362	122,47	120,327	1,32274
363	122,769	120,295	1,32222
364	122,978	120,31	1,31954
365	123,191	120,623	1,31532
366	123,713	120,575	1,31402
367	123,809	120,637	1,31116
368	125,148	120,731	1,31132
369	124,239	120,714	1,31095
370	125,029	120,667	1,3087
371	124,626	120,65	1,30549
372	124,539	120,712	1,30954
373	124,432	120,555	1,30765
374	124,084	120,601	1,30748
375	124,473	120,616	1,31161
376	124,601	120,459	1,31651
377	124,273	120,443	1,31424
378	123,971	120,567	1,31938
379	124,099	120,551	1,32097
380	123,97	120,425	1,3191
381	124,028	120,495	1,31758
382	123,784	120,51	1,31717
383	123,736	120,666	1,31126
384	124,038	120,587	1,31241
385	124,006	120,398	1,31442
386	123,554	120,35	1,31304
387	123,447	120,35	1,3133
388	123,026	120,459	1,319
389	122,746	120,333	1,31908
390	122,886	120,332	1,31656
391	122,995	120,613	1,31951
392	123,443	120,675	1,32064
393	123,007	120,628	1,32006
394	122,985	120,564	1,32063
395	122,856	120,564	1,3212
396	122,814	120,579	1,32228
397	122,762	120,547	1,32283
398	122,674	120,577	1,32204
399	122,632	120,576	1,3223
400	122,832	120,434	1,32385
401	123,168	120,512	1,32662
402	123,217	120,621	1,32224
403	123,094	120,636	1,32179
404	122,986	120,62	1,32156
405	123,57	120,556	1,32174
406	123,679	120,603	1,32468
407	123,657	120,79	1,3248
408	123,64	120,633	1,32635
409	123,618	120,679	1,3283
410	123,711	120,592	1,32858
411	123,649	120,545	1,32975
412	123,597	120,466	1,33416
413	124,033	120,465	1,33492
414	124,052	120,433	1,32153
415	124,06	120,417	1,32606
416	123,952	120,353	1,32572
417	123,94	120,337	1,32372
418	123,782	120,336	1,32496
419	123,921	120,304	1,32728
420	123,647	120,335	1,32509
421	124,14	120,444	1,32723
422	123,729	120,647	1,32534
423	123,687	120,568	1,32588
424	123,605	120,552	1,32572
425	123,869	120,457	1,32657
426	123,636	120,409	1,32208
427	123,856	120,456	1,32068
428	123,657	120,439	1,32037
429	123,91	120,407	1,32079
430	123,724	120,407	1,32112
431	124,181	120,375	1,32234
432	124,27	120,421	1,32198
433	124,278	120,483	1,32039
434	124,236	120,436	1,31802
435	124,39	120,403	1,3171
436	124,167	120,528	1,31288
437	123,716	120,59	1,31552
438	123,987	120,605	1,32172
439	123,975	120,651	1,32362
440	123,997	120,596	1,32354
441	124,126	120,611	1,32396
442	124,105	120,532	1,32534
443	123,826	120,5	1,3256
444	124,035	120,39	1,32299
445	124,326	120,405	1,32338
446	124,127	120,388	1,32336
447	124,105	120,325	1,32461
448	123,902	120,371	1,32628
449	123,754	120,465	1,31555
450	123,903	120,401	1,31329
451	124,164	120,369	1,31134
452	124,106	120,322	1,31147
453	124,266	120,352	1,31031
454	124,052	120,367	1,3037
455	123,712	120,445	1,30394
456	123,741	120,382	1,30606
457	124,056	120,318	1,30712
458	123,792	120,208	1,30778
459	123,7	120,192	1,30774
460	123,668	120,207	1,30104
461	123,852	120,284	1,29636
462	123,629	120,55	1,29898
463	123,768	120,581	1,30146
464	123,822	120,47	1,30191
465	123,83	120,564	1,30296
466	123,843	120,5	1,30131
467	124,214	120,515	1,30818
468	124,071	120,249	1,31191
469	123,989	120,248	1,3135
470	123,86	120,271	1,31488
471	123,909	120,239	1,31434
472	123,877	120,254	1,31226
473	123,819	120,159	1,31318
474	124,099	119,767	1,31059
475	124,057	119,766	1,30997
476	124,352	119,75	1,31004
477	124,602	119,781	1,30876
478	124,379	119,78	1,31142
479	124,362	119,67	1,31164
480	124,652	119,716	1,3138
481	124,861	119,762	1,31459
482	124,834	119,824	1,31494
483	124,641	119,855	1,31422
484	124,337	119,839	1,3159
485	124,249	119,807	1,31622
486	124,227	119,853	1,31504
487	123,924	119,555	1,31882
488	123,786	119,633	1,3205
489	123,845	119,601	1,3201
490	123,903	119,631	1,3179
491	123,977	119,693	1,31602
492	123,914	119,63	1,31304
493	123,913	119,535	1,31094
494	123,745	119,55	1,31031
495	123,884	119,55	1,31076
496	123,837	119,518	1,30922
497	123,734	119,689	1,31046
498	123,883	119,689	1,31128
499	123,872	119,704	1,31067
